,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Solnechnyy,56,RU,1551843629,61,50.72,136.64,269.653,2.92
1,Nikolskoye,0,RU,1551843035,77,59.7,30.79,260.93,7.0
2,Rikitea,92,PF,1551843149,97,-23.12,-134.97,300.378,6.77
3,Port Hardy,20,CA,1551841200,74,50.7,-127.42,271.15,2.6
4,Yellowknife,20,CA,1551843167,77,62.45,-114.38,256.15,2.6
5,Kitimat,5,CA,1551841200,39,54.02,-128.69,272.15,4.6
6,New Norfolk,40,AU,1551843135,87,-42.78,147.06,285.37,5.1
7,Husavik,56,CA,1551843606,79,50.56,-96.99,258.71,2.27
8,Hasaki,90,JP,1551843274,71,35.73,140.83,287.15,3.1
9,Hamilton,1,CA,1551843535,71,43.26,-79.87,263.15,3.6
10,Kahului,75,US,1551843226,56,20.89,-156.47,296.48,5.7
11,Nanortalik,80,GL,1551843649,100,60.14,-45.24,270.428,19.37
12,Nynashamn,36,SE,1551843563,100,58.9,17.95,266.15,1.22
13,Narrabri,64,AU,1551841200,24,-30.33,149.78,307.15,5.1
14,San Carlos de Bariloche,40,AR,1551841200,57,-41.13,-71.31,284.15,9.3
15,Fortuna,75,ES,1551843097,93,38.18,-1.13,287.15,1.5
16,Ketchikan,1,US,1551840960,55,55.34,-131.65,277.15,5.1
17,Cherskiy,80,RU,1551843658,71,68.75,161.3,255.953,1.57
18,Pevek,76,RU,1551843257,94,69.7,170.27,259.053,2.32
19,Ushuaia,20,AR,1551841200,75,-54.81,-68.31,278.15,2.6
20,Palmer,75,US,1551843632,50,61.6,-149.11,272.15,3.6
21,Butaritari,92,KI,1551842948,100,3.07,172.79,296.728,1.97
22,Thompson,90,CA,1551841200,64,55.74,-97.86,256.15,6.7
23,Lompoc,90,US,1551843417,67,34.64,-120.46,287.15,4.6
24,Pangnirtung,44,CA,1551843403,69,66.15,-65.72,252.178,2.22
25,Boone,90,US,1551843429,48,36.22,-81.67,273.15,9.8
26,Esperance,20,TT,1551843083,88,10.24,-61.45,297.15,2.1
27,Albany,90,US,1551843169,66,42.65,-73.75,267.04,7.2
28,Upington,0,ZA,1551841200,35,-28.46,21.24,295.15,2.6
29,Bredasdorp,0,ZA,1551843029,88,-34.53,20.04,292.59,3.77
30,Namatanai,12,PG,1551843396,91,-3.66,152.44,303.228,3.57
31,Kaitangata,8,NZ,1551843154,71,-46.28,169.85,293.15,3.58
32,Puerto Ayora,0,EC,1551843195,100,-0.74,-90.35,299.203,3.67
33,Ponta do Sol,44,BR,1551843679,90,-20.63,-46.0,292.878,1.32
34,Lebu,75,ET,1551837600,87,8.96,38.73,287.15,3.1
35,Avarua,76,CK,1551841200,65,-21.21,-159.78,300.15,3.1
36,Vaini,0,IN,1551841200,63,15.34,74.49,293.15,1.5
37,Margate,40,AU,1551843495,87,-43.03,147.26,285.37,5.1
38,Kodiak,1,US,1551843212,39,39.95,-94.76,263.15,3.6
39,Port Alfred,0,ZA,1551843130,95,-33.59,26.89,293.15,1.34
40,Port Elizabeth,90,US,1551843434,74,39.31,-74.98,272.15,2.6
41,Mahebourg,40,MU,1551843545,83,-20.41,57.7,299.82,0.5
42,Saldanha,92,PT,1551843119,95,41.42,-6.55,283.453,8.42
43,Khatanga,88,RU,1551843508,80,71.98,102.47,255.878,4.02
44,Jamestown,20,AU,1551843126,79,-33.21,138.6,290.028,5.82
45,Jinchang,0,CN,1551843703,82,38.52,102.19,272.228,0.77
46,Cayenne,92,GF,1551841200,94,4.94,-52.33,296.15,1.5
47,Saint George,40,GR,1551840600,75,39.45,22.34,282.15,1.62
48,Nome,1,US,1551843677,60,30.04,-94.42,279.26,2.77
49,Chodavaram,20,IN,1551841200,66,17.44,81.78,303.15,1.62
50,Sinazongwe,12,ZM,1551843710,73,-17.26,27.46,298.428,4.12
51,Gobabis,44,NA,1551843713,49,-22.45,18.97,294.053,5.02
52,Punta Arenas,90,CL,1551842585,75,-53.16,-70.91,279.15,4.1
53,Norman Wells,5,CA,1551841200,65,65.28,-126.83,260.15,2.1
54,Severo-Kurilsk,64,RU,1551843717,100,50.68,156.12,268.803,7.72
55,Kapaa,20,US,1551843099,60,22.08,-159.32,297.15,9.8
56,Paragominas,92,BR,1551843720,98,-3.0,-47.35,295.478,1.37
57,Ixtapa,5,MX,1551843610,100,20.71,-105.21,296.48,0.72
58,Geraldton,40,CA,1551841200,70,49.72,-86.95,252.15,2.1
59,Victor Harbor,75,AU,1551843418,45,-35.55,138.62,291.48,7.7
60,Volchikha,56,RU,1551843728,83,52.02,80.36,264.778,3.47
61,Mataura,0,NZ,1551843271,34,-46.19,168.86,300.328,7.62
62,Springbok,0,ZA,1551843730,79,-29.67,17.88,285.803,1.22
63,Kapit,24,MY,1551843733,84,2.02,112.94,300.378,1.07
64,Sobolevo,44,RU,1551843481,89,54.43,31.9,270.628,8.42
65,La Seyne-sur-Mer,0,FR,1551843692,93,43.1,5.88,283.15,2.1
66,Longyearbyen,75,NO,1551840600,69,78.22,15.63,251.15,4.1
67,Kieta,56,PG,1551843738,92,-6.22,155.63,301.403,2.92
68,Yumen,24,CN,1551843739,67,40.29,97.04,272.528,1.97
69,Osa,92,RU,1551843740,93,57.28,55.46,272.928,6.72
70,Roald,12,NO,1551843603,100,62.58,6.12,273.15,7.7
71,Te Anau,8,NZ,1551843162,42,-45.41,167.72,293.878,6.12
72,Fare,68,PF,1551843745,100,-16.7,-151.02,302.328,2.82
73,Dakar,0,SN,1551841200,72,14.69,-17.45,292.15,9.8
74,Upernavik,56,GL,1551843749,100,72.79,-56.15,260.578,4.87
75,Hermanus,0,ZA,1551843029,85,-34.42,19.24,292.59,5.36
76,Ribeira Grande,32,PT,1551842938,100,38.52,-28.7,287.778,6.62
77,Cidreira,56,BR,1551843561,92,-30.17,-50.22,296.828,2.07
78,Olavarria,0,AR,1551843605,66,-36.89,-60.32,295.37,2.92
79,Hilo,90,US,1551843033,73,19.71,-155.08,294.82,5.1
80,Ada,1,US,1551843627,84,47.3,-96.52,262.04,3.6
81,Chara,40,GR,1551840600,75,39.42,22.43,282.15,1.62
82,Castro,75,CL,1551841200,100,-42.48,-73.76,286.15,8.7
83,Bambous Virieux,40,MU,1551843545,83,-20.34,57.76,299.82,0.5
84,Tasiilaq,36,GL,1551840600,37,65.61,-37.64,266.15,9.3
85,Torbay,75,CA,1551843203,79,47.66,-52.73,270.37,8.2
86,Cedar City,90,US,1551843043,57,37.68,-113.06,283.15,8.2
87,Comodoro Rivadavia,0,AR,1551841200,34,-45.87,-67.48,293.15,8.2
88,Kiunga,68,PG,1551843769,74,-6.12,141.3,302.953,1.32
89,Bria,8,CF,1551843770,39,6.54,21.99,300.403,4.57
90,Katherine,0,AU,1551841200,39,-14.47,132.26,308.15,4.6
91,Qaanaaq,44,GL,1551843280,83,77.48,-69.36,249.953,2.07
92,Sorland,88,NO,1551843235,100,67.67,12.69,275.453,12.02
93,Choix,68,MX,1551843776,68,26.71,-108.33,291.128,0.32
94,Atuona,92,PF,1551843778,100,-9.8,-139.03,300.203,6.82
95,Acari,32,BR,1551843779,94,-6.44,-36.64,294.778,2.72
96,Hobart,40,AU,1551843195,87,-42.88,147.33,285.37,5.1
97,Placido de Castro,0,BR,1551843782,88,-10.34,-67.19,298.778,1.52
98,Salym,0,RU,1551843783,85,60.06,71.48,258.028,2.77
99,Oneonta,64,US,1551843649,72,42.45,-75.06,263.15,2.68
100,Bluff,56,AU,1551843268,71,-23.58,149.07,302.303,2.82
101,Frankfort,90,US,1551843784,57,38.2,-84.87,267.15,6.7
102,East London,0,ZA,1551841200,88,-33.02,27.91,294.15,5.1
103,Salalah,0,OM,1551840600,64,17.01,54.1,295.15,2.1
104,Busselton,64,AU,1551843680,24,-33.64,115.35,298.71,7.07
105,Tambovka,48,UA,1551843796,94,46.93,35.45,276.928,3.02
106,Kjopsvik,80,NO,1551843036,86,68.1,16.37,270.93,9.3
107,Donskoy,88,RU,1551843413,93,47.12,39.32,279.82,4.0
108,Cape Town,0,ZA,1551843452,88,-33.93,18.42,292.04,3.1
109,Chokurdakh,0,RU,1551843804,77,70.62,147.9,245.553,1.47
110,Piacabucu,92,BR,1551843805,88,-10.41,-36.43,298.578,2.52
111,Karauli,0,IN,1551843806,53,26.5,77.03,289.128,1.37
112,Lorengau,8,PG,1551843317,100,-2.02,147.27,301.653,2.27
113,Codrington,0,AU,1551843268,34,-28.95,153.24,307.59,3.1
114,Xapuri,8,BR,1551843813,84,-10.65,-68.5,299.328,1.47
115,Poronaysk,48,RU,1551843815,73,49.22,143.1,267.728,3.12
116,Benito Juarez,80,MX,1551843689,65,28.64,-111.57,295.37,0.89
117,Okmulgee,1,US,1551843801,39,35.62,-95.96,273.15,2.1
118,Rawson,12,AR,1551843370,44,-43.3,-65.11,287.328,3.32
119,Caravelas,76,BR,1551843764,100,-17.73,-39.27,301.553,5.72
120,Faya,40,SA,1551841200,82,18.39,42.45,286.15,3.6
121,Xiaoweizhai,92,CN,1551843824,100,26.23,107.51,279.328,2.12
122,Novyy Urengoy,8,RU,1551843805,83,66.08,76.63,258.228,5.12
123,San-Pedro,68,CI,1551843826,82,4.75,-6.64,300.378,4.12
124,Ismailia,36,EG,1551843687,100,30.6,32.27,279.053,1.27
125,Sao Joao da Barra,76,BR,1551843698,98,-21.64,-41.05,301.153,8.32
126,Sheregesh,0,RU,1551843830,84,52.93,87.98,267.903,1.42
127,Tiksi,64,RU,1551843275,67,71.64,128.87,260.678,4.67
128,Taoudenni,0,ML,1551843833,29,22.68,-3.98,282.878,3.07
129,Aksarka,12,RU,1551843834,49,66.56,67.8,250.328,5.52
130,Bethel,75,US,1551840960,80,60.79,-161.76,275.15,4.1
131,Chodziez,20,PL,1551843718,93,52.99,16.92,277.04,4.6
132,Darhan,0,MN,1551843840,26,49.49,105.92,279.178,2.57
133,Terney,0,RU,1551843841,62,45.05,136.61,275.578,5.27
134,Chapais,90,CA,1551841740,84,49.78,-74.86,254.15,3.1
135,Roebourne,0,AU,1551843845,25,-20.77,117.15,311.678,3.57
136,La Libertad,40,PE,1551841200,82,-16.38,-71.56,287.15,1.5
137,Airai,36,TL,1551843848,71,-8.93,125.41,300.278,0.87
138,Tenenkou,8,ML,1551843849,42,14.46,-4.91,289.428,3.27
139,Anadyr,32,RU,1551843188,85,64.73,177.51,268.15,8.0
140,Sao Paulo de Olivenca,0,BR,1551843852,77,-3.38,-68.87,300.953,2.32
141,Adrar,0,DZ,1551841200,26,27.87,-0.29,286.15,5.1
142,Saint-Philippe,75,CA,1551843838,78,45.36,-73.48,264.82,3.6
143,Colac,68,AU,1551843610,60,-38.34,143.59,289.26,1.34
144,Truth or Consequences,1,US,1551843117,23,33.13,-107.25,286.48,2.6
145,Ostrovnoy,8,RU,1551843859,93,68.05,39.51,262.203,8.92
146,Dikson,64,RU,1551843277,100,73.51,80.55,260.378,5.72
147,Chumikan,12,RU,1551843452,58,54.72,135.31,269.653,2.17
148,Iqaluit,5,CA,1551843764,68,63.75,-68.52,244.26,2.6
149,Katsina,0,NG,1551843864,33,12.99,7.6,291.428,3.12
150,Klimovo,92,RU,1551843866,93,52.38,32.2,276.203,8.17
151,Novochernorechenskiy,68,RU,1551843867,72,56.27,91.08,266.478,1.67
152,Klaksvik,0,FO,1551842400,86,62.23,-6.59,274.15,1.0
153,Guilin,90,CN,1551841200,82,25.28,110.29,286.15,1.0
154,Srednekolymsk,68,RU,1551843871,63,67.46,153.71,253.328,1.42
155,Valer,92,ES,1551843872,92,41.76,-6.18,282.553,10.27
156,Karacabey,0,TR,1551840600,81,40.21,28.36,281.15,5.1
157,Matara,64,PE,1551843877,98,-13.74,-72.9,279.328,0.72
158,Pahrump,90,US,1551843608,41,36.21,-115.98,290.93,8.2
159,Flinders,0,AU,1551843844,68,-34.58,150.85,300.93,6.7
160,Portland,75,US,1551843348,43,45.52,-122.67,276.48,7.7
161,Apricena,5,IT,1551840900,87,41.78,15.44,280.15,1.5
162,Kruisfontein,0,ZA,1551843885,76,-34.0,24.73,291.428,4.52
163,Katsuura,75,JP,1551842684,66,33.93,134.5,286.15,1.0
164,Tuktoyaktuk,20,CA,1551841200,84,69.44,-133.03,255.15,1.0
165,Port Blair,40,IN,1551841200,74,11.67,92.75,301.15,2.1
166,Itirucu,12,BR,1551843890,98,-13.53,-40.15,294.303,1.77
167,Tuatapere,0,NZ,1551843892,60,-46.13,167.69,293.978,6.62
168,Werda,40,DE,1551843852,100,50.44,12.3,275.37,0.5
169,Moshny,0,UA,1551843896,85,49.52,31.74,274.528,6.47
170,Vardo,20,US,1551843845,53,39.62,-77.74,270.37,6.7
171,Lima,0,PE,1551843604,73,-12.06,-77.04,297.15,5.1
172,Constantine,0,DZ,1551841200,87,36.36,6.61,279.15,0.97
173,Narsaq,64,GL,1551840600,34,60.91,-46.05,274.15,7.7
174,Rundu,88,NA,1551843905,53,-17.91,19.77,296.228,2.87
175,Manyoni,0,TZ,1551843906,92,-5.75,34.84,288.478,1.42
176,Touros,40,BR,1551841200,94,-5.2,-35.46,298.15,1.5
177,Kandrian,88,PG,1551843909,100,-6.21,149.55,298.178,1.57
178,Kargala,64,RU,1551843626,88,56.62,83.96,268.15,1.34
179,Uige,24,AO,1551843914,94,-7.61,15.06,290.678,0.97
180,General Pico,12,AR,1551843722,78,-35.66,-63.75,295.678,4.92
181,Ipiau,36,BR,1551843916,94,-14.14,-39.73,294.378,1.07
182,Port Keats,0,AU,1551843919,74,-14.25,129.55,307.453,2.97
183,Walvis Bay,100,NA,1551841324,94,-22.95,14.51,292.04,2.24
184,Broken Hill,0,AU,1551841200,32,-31.97,141.45,294.15,9.8
185,Tommot,32,RU,1551843926,65,58.97,126.27,266.478,2.02
186,Sur,0,OM,1551843927,100,22.57,59.53,292.803,1.27
187,Mount Isa,40,AU,1551841200,21,-20.73,139.49,308.15,8.2
188,Atbasar,80,KZ,1551843930,92,51.81,68.36,270.728,4.77
189,Praia da Vitoria,40,PT,1551843106,66,38.73,-27.07,285.15,8.37
190,Saryozek,20,KZ,1551843933,68,44.36,77.98,266.828,1.22
191,College,20,US,1551843910,67,64.86,-147.8,269.82,3.27
192,Douglas,1,US,1551840960,54,58.28,-134.39,271.15,1.12
193,Benjamin Constant,40,BR,1551841200,100,-4.38,-70.03,300.15,1.0
194,Barrow,24,AR,1551843940,40,-38.31,-60.23,292.278,3.77
195,Zharkent,8,KZ,1551843941,52,44.17,80.0,263.878,1.07
196,Beringovskiy,32,RU,1551843945,95,63.05,179.32,269.178,1.67
197,Hami,80,CN,1551843946,48,42.84,93.51,281.128,5.97
198,Alice Springs,0,AU,1551841200,22,-23.7,133.88,305.15,6.7
199,Las Cruces,0,CL,1551841200,76,-33.5,-71.62,290.15,1.5
200,Evanston,1,US,1551843710,51,42.04,-87.69,263.71,5.1
201,Victoria,75,BN,1551841200,62,5.28,115.24,305.15,1.5
202,Georgetown,20,GY,1551841200,94,6.8,-58.16,296.15,1.5
203,Hue,20,VN,1551841200,59,16.47,107.58,306.15,1.5
204,Zhigansk,92,RU,1551843957,82,66.77,123.37,260.728,5.37
205,Danjiangkou,64,CN,1551843959,81,32.54,111.51,285.778,1.62
206,Banjar,44,ID,1551843960,82,-7.37,108.54,300.453,1.57
207,San Isidro,0,PH,1551843963,67,16.74,121.63,301.628,1.92
208,Noumea,0,NC,1551841200,62,-22.28,166.46,305.15,5.1
209,Barranca,64,PE,1551843966,100,-10.75,-77.76,296.428,3.37
210,Quatre Cocos,40,MU,1551843845,83,-20.21,57.76,299.82,0.5
211,Ryotsu,75,JP,1551841200,38,38.08,138.43,288.15,5.1
212,Sisimiut,36,GL,1551843970,78,66.94,-53.67,255.928,0.92
213,San Jose,0,PH,1551843833,65,15.79,120.99,301.278,1.37
214,Daru,0,SL,1551843974,77,7.99,-10.85,297.303,2.97
215,Christchurch,0,NZ,1551843786,64,-43.53,172.64,300.93,6.2
216,Tabas,0,IR,1551843976,71,33.6,56.92,271.628,1.12
217,Gemena,92,CD,1551843978,98,3.25,19.78,292.653,1.77
218,Skibbereen,75,IE,1551841200,100,51.55,-9.27,282.15,6.7
219,Darnah,0,LY,1551843980,100,32.77,22.64,288.678,5.12
220,Clovis,75,US,1551843930,82,36.83,-119.7,288.15,4.32
221,Huilong,88,CN,1551843983,89,28.89,110.18,284.678,1.42
222,Vila Velha,75,BR,1551842488,88,-3.71,-38.6,299.26,3.1
223,Capreol,75,CA,1551841200,84,46.71,-80.92,257.15,2.6
224,Carnarvon,0,ZA,1551843991,45,-30.97,22.13,285.903,1.32
225,San Patricio,8,PY,1551843994,76,-26.98,-56.83,298.078,2.42
226,Sorata,24,BO,1551843996,98,-15.77,-68.65,283.828,0.97
227,Northam,92,GB,1551843976,87,51.04,-4.21,283.71,7.2
228,Baracoa,0,CU,1551843761,100,20.35,-74.5,296.328,3.07
229,Carahue,36,CL,1551844000,99,-38.71,-73.16,283.878,2.32
230,Wenling,44,CN,1551843989,83,28.38,121.38,288.71,0.45
231,Vestmannaeyjar,0,IS,1551844005,100,63.44,-20.27,269.303,3.42
232,Isangel,75,VU,1551841200,75,-19.55,169.27,305.15,3.1
233,Pecos,1,US,1551843729,38,31.42,-103.49,277.15,3.1
234,Rio Grande,20,BR,1551844010,98,-32.03,-52.1,296.053,3.57
235,Shimoda,75,JP,1551843740,87,34.7,138.93,287.15,3.6
236,San Pedro,32,AR,1551843807,84,-33.68,-59.66,293.71,3.27
237,Luderitz,0,NA,1551844016,89,-26.65,15.16,288.303,0.82
238,Mayumba,88,GA,1551844019,100,-3.44,10.65,298.078,0.47
239,Richards Bay,36,ZA,1551844025,97,-28.77,32.06,292.978,0.97
240,Chicama,90,PE,1551841200,88,-7.84,-79.15,297.15,3.6
241,Grindavik,75,IS,1551843556,92,63.84,-22.43,269.15,3.1
242,Weatherford,1,US,1551843856,37,32.76,-97.8,276.15,1.52
243,Tomigusuku,75,JP,1551843788,73,26.18,127.67,296.15,6.2
244,Lasa,0,CY,1551843974,81,34.92,32.53,281.15,3.6
245,Taksimo,0,RU,1551844033,57,56.36,114.84,263.953,0.17
246,Juruti,8,BR,1551844037,77,-2.16,-56.09,299.078,1.97
247,Marystown,0,CA,1551842725,100,47.17,-55.16,269.26,10.42
248,San Cristobal,90,EC,1551844017,93,-0.39,-78.55,288.15,2.1
249,Oranzherei,90,RU,1551841200,100,45.85,47.57,275.15,5.0
250,Broome,92,GB,1551843976,93,52.47,1.45,282.15,6.2
251,Sao Gabriel da Cachoeira,0,BR,1551844047,90,-0.13,-67.09,297.653,1.22
252,Nanyamba,75,MZ,1551841200,100,-10.69,39.81,300.15,5.1
253,Luang Prabang,75,LA,1551841200,57,19.89,102.14,299.15,1.0
254,Talaya,75,RU,1551843917,79,55.79,84.89,267.59,5.0
255,Griffith,0,AU,1551843616,28,-34.29,146.06,295.37,8.7
256,Bonavista,0,CA,1551843903,69,48.65,-53.11,269.26,6.26
257,Evensk,80,RU,1551844059,100,61.92,159.24,262.153,3.02
258,Axim,36,GH,1551844060,100,4.87,-2.24,298.978,3.02
259,Lata,0,IN,1551843484,74,30.78,78.62,275.953,0.97
260,Yulara,0,AU,1551841200,22,-25.24,130.99,306.15,7.2
261,Turan,8,RU,1551844064,87,52.15,93.92,268.978,1.07
262,Bouza,0,NE,1551844065,41,14.42,6.04,291.478,2.87
263,Kajaani,0,FI,1551840600,71,64.22,27.73,259.15,6.2
264,Ancud,75,CL,1551841200,100,-41.87,-73.83,286.15,8.7
265,Arraial do Cabo,44,BR,1551844070,94,-22.97,-42.02,299.553,5.07
266,Moose Factory,75,CA,1551841200,76,51.26,-80.61,249.15,1.5
267,Hovd,0,NO,1551843965,78,63.83,10.7,267.04,5.1
268,Tautira,40,PF,1551843784,74,-17.73,-149.15,302.04,2.1
269,Saskylakh,80,RU,1551844077,69,71.97,114.09,254.303,3.77
270,Tual,92,ID,1551844080,100,-5.67,132.75,301.328,1.97
271,Okato,92,NZ,1551843671,57,-39.19,173.88,295.93,1.79
272,Magadan,8,RU,1551844085,100,59.56,150.8,261.153,2.27
273,Fairbanks,20,US,1551843847,67,64.84,-147.72,269.82,3.27
274,Krechevitsy,56,RU,1551844088,70,58.62,31.4,264.553,4.22
275,Cololaca,0,HN,1551844021,39,14.31,-88.88,297.59,1.79
276,Tchaourou,0,BJ,1551844092,53,8.89,2.6,293.828,1.97
277,Iwaki,75,JP,1551843205,58,37.05,140.89,285.15,5.7
